Crystal Structure,Mohs Hardness,Diaphaneity,Specific Gravity,Optical,Refractive Index,Dispersion,Molar Mass,Molar Volume,Calculated Density,Hydrated Water
5,-0.6149905453668573,-0.12776102945978043,-0.25312954346872346,-0.6627628766480502,0.21100671562902332,-0.17201254098337718,-0.6191073472615655,-0.4990594210430898,-0.5662588945997306,-0.2984785064825632
5,1.66125677478458,1.4295423296310563,-0.09071880361976509,-0.6627628766480502,-0.2688522409993813,-0.17201254098337718,-0.7488932039038089,-0.49959952905737887,-0.973477056391813,-0.2984785064825632
3,0.8076640297277908,-0.12776102945978043,0.49645848660339253,0.5673032030567672,0.2669902605690038,-0.17201254098337718,0.9292272780604887,0.7436823388268576,-0.2390234928367654,-0.2984785064825632
2,-0.3304596303479276,1.4295423296310563,-0.24896516552387843,0.5673032030567672,-0.21686752069797033,-0.17201254098337718,1.9938491599498693,1.6789355767413179,-0.2503452533888322,2.6370250603880034
2,-0.8995214603857868,1.4295423296310563,-1.3475280673740129,0.5673032030567672,-0.9686465527491367,-0.17201254098337718,-0.5028674673391053,1.2615078003647953,-1.4588518878013894,-0.2984785064825632
2,0.8076640297277908,1.4295423296310563,-0.13652696101306083,0.5673032030567672,-0.012927464130897952,-0.17201254098337718,0.9900744529458023,0.22777203263229528,0.5155170652461427,-0.2984785064825632
2,-0.7572560028763221,1.4295423296310563,-1.0443613529892906,0.5673032030567672,-0.8366853396763259,-0.17201254098337718,0.37567798114119744,0.22339014981044614,-0.18058859966480734,2.6370250603880034
2,-0.6149905453668573,-0.12776102945978043,0.03837691267043288,-0.6627628766480502,-0.3848181555179111,-0.17201254098337718,1.0460382821061742,0.7412206037880903,-0.14479722759698307,-0.2984785064825632
2,1.0921949447467205,1.4295423296310563,0.21328078635392658,0.5673032030567672,0.019063132977662354,-0.17201254098337718,-0.4072338244911024,-0.6025923583408581,0.7174826647717227,-0.2984785064825632
3,-0.8027809492793508,1.4295423296310563,-0.48217033043520324,0.5673032030567672,-0.3848181555179111,-0.17201254098337718,0.3874112138851392,0.9496101220742414,-0.7861201801592226,-0.2984785064825632
2,-0.3304596303479276,-0.12776102945978043,-0.6945536056223031,0.5673032030567672,-0.6727335294949538,-0.17201254098337718,-0.7708538197530209,-0.4994180446287501,-1.0428684920335132,-0.2984785064825632
2,-1.3718427793172099,1.4295423296310563,-0.20315700813058232,0.5673032030567672,-0.21686752069797033,-0.17201254098337718,-0.2725338819936893,0.018574201376455175,-0.7415635741156047,-0.2984785064825632
1,0.5231331147088613,1.4295423296310563,-0.06989691389553972,0.5673032030567672,-0.060913359793738416,-0.17201254098337718,2.6690723132196372,1.16140060123229,0.5494823469023433,-0.2984785064825632
2,-0.3304596303479276,-0.12776102945978043,-0.6195948026150911,0.5673032030567672,-1.0966089411833777,-0.17201254098337718,0.9216050833992985,1.5744728437743096,-0.7492331538444241,-0.2984785064825632
3,1.3767258597656502,-1.685064388550617,-0.06989691389553972,0.5673032030567672,-0.1608839757579889,0.8442886291061831,0.3090278322646399,0.32988193970823054,-0.3851107257666606,-0.2984785064825632
2,1.0921949447467205,1.4295423296310563,0.12582884951217974,0.5673032030567672,0.23899848809901403,-0.17201254098337718,-0.6726992993366324,-0.6029397027108827,-0.39387595974245415,-0.2984785064825632
2,-1.1840523754047163,-0.12776102945978043,-0.06156815800584935,0.5673032030567672,-0.280848714915091,-0.17201254098337718,-0.374834135380552,0.01852926941908698,-0.8847290623869019,-0.2984785064825632
2,-0.7572560028763221,1.4295423296310563,-0.4030471494831468,0.5673032030567672,-0.5607664396149927,-0.17201254098337718,-0.566269278083967,-0.49922491117413786,-0.3993542309773253,0.1208791459275178
1,-1.1840523754047163,-0.12776102945978043,-1.2942240296799958,0.5673032030567672,-0.8326865150377554,-0.17201254098337718,-0.39606018456227554,1.9866021623797085,-1.4851475897287705,-0.2984785064825632
1,0.9499294872372557,-0.12776102945978043,0.1774671360282587,0.5673032030567672,0.035058431531942505,0.9572109813383566,-0.30102172090236856,0.12182414130487307,-0.8785203549873813,-0.2984785064825632
1,1.2344604022561854,-0.12776102945978043,-0.5862797790563304,0.5673032030567672,-0.6047535106392627,-0.17201254098337718,0.021862931713446172,-0.0840529779247374,-0.15319724349045227,-0.2984785064825632
6,-0.18819417283846276,1.4295423296310563,-0.47800595249035827,-1.8928289563528675,-0.7207194251577943,-0.17201254098337718,-0.5184602512485422,-0.49857302798195074,-0.2514409076358064,-0.2984785064825632
2,-0.7572560028763221,-0.12776102945978043,-0.1448557169027512,0.5673032030567672,0.16302081996618287,-0.17201254098337718,0.05177969045340813,-0.49808339908026045,1.5359363872614602,0.5402367983375986
2,1.0921949447467205,-0.12776102945978043,-0.08239004773007472,0.5673032030567672,0.011065483700522278,-0.17201254098337718,-0.6272238157204107,-0.4992377620837546,-0.5910937241978126,-0.2984785064825632
3,-0.47272508785739237,1.4295423296310563,2.362932681482962,0.5673032030567672,1.610595339128536,-0.17201254098337718,-0.4415951033932528,-0.708213892035544,1.7693107418669674,-0.2984785064825632
2,-1.2637210316100165,-0.12776102945978043,0.23826705402299694,-0.6627628766480502,-0.05691453515516882,-0.17201254098337718,1.2841272972698128,0.8463694274045411,-0.06444924948554086,1.7983097555678416
3,1.9457876898035094,-0.12776102945978043,-0.26562267730325884,0.5673032030567672,-0.14888750184228014,-0.17201254098337718,-0.5221615734474171,-0.4989596647015257,-0.26166701394089925,0.1208791459275178
2,0.9499294872372557,-1.685064388550617,-0.18566662076223303,0.5673032030567672,-0.3168381366622209,-0.17201254098337718,-0.5265329381145029,-0.2922347552475004,-0.767494057960661,-0.2984785064825632
0,0.665398572218326,-1.685064388550617,-0.8236493219125006,-3.122895036057685,-0.808693567206336,-0.17201254098337718,1.8737568220771497,1.884748811233189,-0.4168846989289127,-0.2984785064825632
2,-1.1840523754047163,-0.12776102945978043,2.6202912384743877,0.5673032030567672,0.9827798708730402,-0.17201254098337718,3.6380646316116305,1.158848909826201,1.1623182890432533,-0.2984785064825632
2,0.38086765719939647,-0.12776102945978043,0.4922941086585475,0.5673032030567672,-0.02092511340803803,-0.17201254098337718,0.31196187565744377,-0.08454223701608,0.30405579558011936,0.5402367983375986
5,1.0921949447467205,-0.12776102945978043,-0.6695673379532323,-0.6627628766480502,-0.784700619374915,-0.17201254098337718,0.3047812476076561,-0.289996940374878,0.9672918330818434,0.1208791459275178
2,-0.6149905453668573,-0.12776102945978043,-0.37806088181407604,0.5673032030567672,-0.5087817193135827,-0.17201254098337718,-0.309064971569551,-0.4987174389231215,0.40704729479569574,0.1208791459275178
3,0.5231331147088613,1.4295423296310563,0.49645848660339253,0.5673032030567672,2.0104778029855397,-0.17201254098337718,-0.8085138948524804,-0.7067828184386284,-0.5666241126820553,-0.2984785064825632
2,-0.7572560028763221,-0.12776102945978043,-0.4613484407109779,0.5673032030567672,-0.6287464584706839,-0.17201254098337718,-0.1496637813161611,-0.49757944002755766,0.900822142098741,-0.2984785064825632
4,0.9499294872372557,-0.12776102945978043,-0.7736767865743596,-0.6627628766480502,-0.8206900411220457,-0.17201254098337718,-0.7605693042575654,-0.8097315478380241,1.2094314216631445,-0.2984785064825632
3,-1.1840523754047163,-0.12776102945978043,-0.8278136998573457,0.5673032030567672,-0.8046947425677655,-0.17201254098337718,0.653540187911901,0.22755264264292385,0.13130764264051875,4.314455670028328
2,-0.8995214603857868,-0.12776102945978043,1.6624843111600176,0.5673032030567672,0.4829267910517859,-0.17201254098337718,-0.17055329588699736,-0.6026192620437257,1.709780194448035,-0.2984785064825632
2,0.23860219968993165,1.4295423296310563,0.6630336043971963,0.5673032030567672,1.0787516621987212,-0.17201254098337718,-0.34410133036866053,-0.29246191125419474,-0.3843802896020111,-0.2984785064825632
2,-1.3263178329141811,-0.12776102945978043,-0.37806088181407604,0.5673032030567672,-0.2728510656379509,-0.17201254098337718,-0.42260146433562357,-0.7059036867871608,1.8492935018960848,0.5402367983375986
3,0.23860219968993165,-0.12776102945978043,0.05670017562775111,0.5673032030567672,-0.1568851511194193,-0.17201254098337718,-0.6946503644787169,-0.6029931403062702,-0.48554569840596346,-0.2984785064825632
3,-1.3263178329141811,-0.12776102945978043,-0.16151322868213158,0.5673032030567672,-0.34083108449364113,-0.17201254098337718,-0.0926165183066487,1.3644797353635714,-1.2375297299125985,-0.2984785064825632
3,1.0921949447467205,-1.685064388550617,0.02588377883589751,0.5673032030567672,1.1467316810544115,-0.17201254098337718,-0.6128028752198392,-0.3958887129818836,-0.7872158344061969,-0.2984785064825632
2,-0.3304596303479276,-0.12776102945978043,-0.2073213860754277,0.5673032030567672,-0.16888162503512988,-0.17201254098337718,-0.47587148282462227,0.12203696716055491,-1.0987468586291982,-0.2984785064825632
3,0.8076640297277908,-1.685064388550617,0.2465958099126873,0.5673032030567672,0.6948644968959975,-0.17201254098337718,-0.22960530301907783,-0.3955983194055592,0.17695990293111097,-0.2984785064825632
1,0.9499294872372557,-0.12776102945978043,0.12166447156733437,0.5673032030567672,-0.17288044967369948,-0.17201254098337718,0.7550941521371689,0.6407149340048522,-0.2846757531273576,-0.2984785064825632
3,-0.18819417283846276,-0.12776102945978043,-0.9444162823130082,0.5673032030567672,-0.7607076715434947,-0.17201254098337718,0.3215512925785399,0.2270272345899959,-0.2474235087302346,2.2176674079779226
2,-1.1840523754047163,-1.685064388550617,-0.9610737940923886,0.5673032030567672,-0.9766442020262768,-0.17201254098337718,-0.4121999344185199,0.12167843602748092,-1.018398880517756,-0.2984785064825632
6,1.2344604022561854,-1.685064388550617,0.996183839984803,-1.8928289563528675,2.6622862190724548,-0.17201254098337718,-0.721933705840194,-0.6031434682130202,-0.5994937400912816,-0.2984785064825632
5,-0.04592871532899797,-0.12776102945978043,-0.25312954346872346,-0.6627628766480502,-0.5647652642535623,-0.17201254098337718,-0.8848387811597357,-0.8101797579806581,-0.3412845558876921,-0.2984785064825632
6,1.8035222322940445,1.4295423296310563,0.08251931888579077,-1.8928289563528675,0.7228562693659882,-0.17201254098337718,-0.0960755025899893,-0.6023039062688643,2.018024255930114,-0.2984785064825632
2,-0.18819417283846276,-1.685064388550617,0.3298833688095888,0.5673032030567672,0.39495264900324506,-0.17201254098337718,-0.5222288064729851,-0.18885972696863185,-0.9007986580091903,-0.2984785064825632
2,-0.18819417283846276,-0.12776102945978043,0.850430611915225,0.5673032030567672,0.2749879098461439,-0.17201254098337718,-0.4926791420289297,-0.6028373576968766,0.36102981642277865,-0.2984785064825632
2,-0.04592871532899797,-1.685064388550617,0.7588142971286335,0.5673032030567672,1.8625212913584488,-0.17201254098337718,-0.808301248766437,-0.6031410644457535,-0.9621552958397461,-0.2984785064825632
6,0.8076640297277908,-0.12776102945978043,1.6325007899571327,-1.8928289563528675,1.8025389217798977,-0.17201254098337718,-0.8448356894676066,-0.810290331274922,0.16381205196742024,-0.2984785064825632
4,-0.3304596303479276,-1.685064388550617,-0.6320879364496266,-0.6627628766480502,-0.6927276526878045,-0.17201254098337718,0.12048958916704258,-0.0855513570051187,0.004942186156159462,-0.2984785064825632
3,0.09633674218046684,-0.12776102945978043,0.21328078635392658,0.5673032030567672,-0.0969027815408692,-0.17201254098337718,-0.4019021411631106,-0.6024588568049734,0.7386653135465574,-0.2984785064825632
4,-0.7572560028763221,1.4295423296310563,3.1200165918557987,-0.6627628766480502,1.5266200217185655,-0.17201254098337718,-0.43515277336009484,-0.7081584204832385,1.8091195128403639,-0.2984785064825632
1,-0.18819417283846276,-1.685064388550617,-0.12819820512337085,0.5673032030567672,-0.5087817193135827,-0.17201254098337718,2.2880343415011835,0.953651502017517,0.5396214586795753,0.9595944507476797
2,-1.1840523754047163,-0.12776102945978043,-1.25674462817639,0.5673032030567672,-0.948652429556286,-0.17201254098337718,2.243809098292617,0.9520231345995654,0.5107692301759212,-0.2984785064825632
4,0.665398572218326,-0.12776102945978043,-0.37806088181407604,-0.6627628766480502,-0.2728510656379509,-0.17201254098337718,-0.640340663659261,-0.6026747335960321,-0.2591104873646259,-0.2984785064825632
4,-1.3263178329141811,-0.12776102945978043,-1.4691279033634896,-0.6627628766480502,-0.7567088469049251,-0.17201254098337718,-0.5437783058397943,0.7436146635330432,-1.398590904217808,-0.2984785064825632
3,0.5231331147088613,-1.685064388550617,-0.9527450382026986,0.5673032030567672,-0.8366853396763259,-0.17201254098337718,0.2841381374140257,1.883230924656915,-1.1579121879658056,-0.2984785064825632
1,-0.3304596303479276,-0.12776102945978043,-0.20315700813058232,0.5673032030567672,-0.22086634533653993,-0.17201254098337718,-0.49623446686855754,-0.18844831295569342,-0.8544159615539485,-0.2984785064825632
4,-1.0417869178952515,-0.12776102945978043,0.3881846600374203,-0.6627628766480502,-0.3048416627465112,-0.17201254098337718,0.18737154784045845,-0.4990723644052946,1.970545905227898,0.5402367983375986
5,-1.468583290423646,1.4295423296310563,-1.4024978562459682,-0.6627628766480502,-0.8246888657606153,-0.17201254098337718,-0.6749395910496717,-0.49949219160366615,-0.7408331379509551,-0.2984785064825632
5,-0.18819417283846276,-0.12776102945978043,3.136674103635179,-0.6627628766480502,1.6945706565385064,-0.17201254098337718,0.2331848893324328,-0.5009037577046872,2.1316070795331075,-0.2984785064825632
3,-0.3304596303479276,1.4295423296310563,-0.7944986762985848,0.5673032030567672,-0.7207194251577943,-0.17201254098337718,0.18804968671333977,0.01914287724018183,-0.0980493130594166,-0.2984785064825632
2,-1.3263178329141811,-1.685064388550617,-1.5940592417088422,0.5673032030567672,-1.224571329617619,-0.17201254098337718,-0.18682877491084,3.6446545343798213,-1.5234954883728682,-0.2984785064825632
5,-0.3304596303479276,-0.12776102945978043,0.3382121246992792,-0.6627628766480502,0.2749879098461439,-0.17201254098337718,0.0501246641827622,-0.6022152442377614,2.6290341076594004,0.1208791459275178
2,0.665398572218326,-1.685064388550617,1.4775859304088954,0.5673032030567672,0.3589632272561151,-0.17201254098337718,-0.4922180142976211,-0.49947813881041525,-0.16561465828949326,-0.2984785064825632
3,-1.0417869178952515,-1.685064388550617,2.0789221056445264,0.5673032030567672,1.6585812347913764,-0.17201254098337718,0.402844157710019,-0.49891297614500124,2.646564575610988,-0.2984785064825632
5,-1.6108487479331108,1.4295423296310563,-1.6023879975985325,-0.6627628766480502,-0.8166912164834752,-0.17201254098337718,-0.46373967024398083,0.12230507966336872,-1.083772917253884,-0.2984785064825632
2,-1.1271461924009305,-0.12776102945978043,-0.4363621730419075,0.5673032030567672,-0.5047828946750123,-0.17201254098337718,-0.29033656978372646,-0.18818047781064112,-0.48445004415898923,-0.2984785064825632
2,-0.8995214603857868,-0.12776102945978043,-0.9943888176511494,0.5673032030567672,-0.9046653585320152,-0.17201254098337718,-0.8167604385290456,-0.4994299710124959,-1.1874948526341096,-0.2984785064825632
1,1.3767258597656502,-0.12776102945978043,0.08834944800857363,0.5673032030567672,0.0070666590619517956,-0.17201254098337718,0.3563365489805407,0.6399519228028802,-0.6188502984544927,-0.2984785064825632
4,1.2344604022561854,-0.12776102945978043,-0.5571291334424151,-0.6627628766480502,-0.376820506240771,-0.17201254098337718,-0.6128028752198392,-0.3958887129818836,-0.7872158344061969,-0.2984785064825632
2,0.8076640297277908,-1.685064388550617,-0.16151322868213158,0.5673032030567672,-0.036920411962318184,-0.17201254098337718,0.2504676264012214,0.32978810033224665,-0.44646736359721645,-0.2984785064825632
3,-1.1840523754047163,1.4295423296310563,-1.0860051324377413,-4.352961115762502,-1.068617168713388,-0.17201254098337718,-0.814404056101975,-0.6029066971372596,-0.9884509977671273,-0.2984785064825632
5,-1.3263178329141811,1.4295423296310563,-0.9527450382026986,-0.6627628766480502,-1.000637149857697,-0.17201254098337718,-0.8833769429667748,-0.7066190849067377,-1.0388510931279413,-0.2984785064825632
3,1.2344604022561854,-0.12776102945978043,-0.1889981231181091,0.5673032030567672,-0.5647652642535623,-0.17201254098337718,-0.6541780271690367,-0.39589241108536977,-0.8913029878687471,-0.2984785064825632
0,-0.8995214603857868,1.4295423296310563,-0.8411397092808499,-1.8928289563528675,-0.7287170744349353,-0.17201254098337718,-0.759295169896834,-0.7079845171667573,-0.24778872681255915,-0.2984785064825632
1,-0.6149905453668573,-0.12776102945978043,-0.9152656366990924,0.5673032030567672,-0.7567088469049251,-0.17201254098337718,1.3559111338207548,1.4714667937708652,-0.46838044853670074,5.153170974848489
2,-0.6149905453668573,-1.685064388550617,0.8795812575291407,0.5673032030567672,0.3629620518946847,-0.17201254098337718,-0.42578662086632196,-0.4995763234579974,0.044020520964906155,-0.2984785064825632
2,0.8076640297277908,-0.12776102945978043,-0.09071880361976509,0.5673032030567672,-0.08890513226372913,-0.17201254098337718,-0.04927419135700471,-0.2913130954059312,0.23101217911517205,-0.2984785064825632
4,1.3767258597656502,1.4295423296310563,2.691085663536754,-0.6627628766480502,1.2626975955729423,-0.17201254098337718,-0.5264544036336497,-0.7065954170444203,1.2076053312515207,-0.2984785064825632
2,1.0921949447467205,-0.12776102945978043,-0.6778960938429227,0.5673032030567672,-0.7687053208206357,-0.17201254098337718,-0.5047997369324186,-0.3954876536587081,-0.5162240173212415,-0.2984785064825632
5,0.8076640297277908,-0.12776102945978043,-0.6445810702841619,-0.6627628766480502,-0.6647358802178138,-0.17201254098337718,-0.2081961083948069,-0.6018969299801105,1.5443364031549291,-0.2984785064825632
5,2.230318604822439,1.4295423296310563,0.5047872424930826,-0.6627628766480502,0.3509655779789751,-0.17201254098337718,0.4211025835048282,-0.4985504695506795,2.6998864156303997,-0.2984785064825632
2,-0.7572560028763221,-0.12776102945978043,-0.5196497319388094,0.5673032030567672,-0.4847887714821616,-0.17201254098337718,0.41322462279714195,-0.3940469649927263,1.7842846832422818,-0.2984785064825632
2,-0.6149905453668573,-0.12776102945978043,2.2454972234383295,0.5673032030567672,1.6745765333456566,-0.17201254098337718,-0.43942988977605363,-0.6045745418099358,0.5973259156868841,-0.2984785064825632
2,0.8076640297277908,-0.12776102945978043,-0.24896516552387843,0.5673032030567672,-0.2968440134693711,-0.17201254098337718,-0.10985181976707294,-0.08421846805578455,-0.3599106780862536,-0.2984785064825632
1,0.38086765719939647,-1.685064388550617,-0.4446909289315975,0.5673032030567672,-0.3928158047950512,-0.17201254098337718,-0.28316268909585685,0.12239494357810407,-0.856607270047897,-0.2984785064825632
3,-0.3304596303479276,1.4295423296310563,-0.8944437469748671,0.5673032030567672,-0.6927276526878045,-0.17201254098337718,-0.35871962637197957,-0.29176916401847725,-0.416519480846588,0.9595944507476797
0,1.0921949447467205,-0.12776102945978043,0.1691383801385687,-1.8928289563528675,0.10303845038763271,-0.17201254098337718,-0.7906721600081347,-0.8101633014201406,0.8431176850914326,-0.2984785064825632
2,1.2344604022561854,-0.12776102945978043,-0.836142455747036,0.5673032030567672,-0.8166912164834752,-0.17201254098337718,-0.5974700355227462,-0.2923724171498073,-0.9161378174668292,-0.2984785064825632
2,-1.0417869178952515,-0.12776102945978043,-0.6462468214620998,0.5673032030567672,-0.5047828946750123,-0.17201254098337718,-0.5331418534459789,0.2257486153093357,-1.2240166608665832,-0.2984785064825632
5,2.088053147312974,-0.12776102945978043,-0.36556774797954106,-0.6627628766480502,-0.21286869605939987,0.11029333959705627,-0.7606923485566106,-0.4996264327602474,-1.0103640827066116,-0.2984785064825632
2,-1.0417869178952515,-0.12776102945978043,-0.49049908632489364,0.5673032030567672,-0.5527687903378535,-0.17201254098337718,0.3530903203392634,-0.4977501075034867,2.4781990396592835,-0.2984785064825632
2,-1.3718427793172099,-0.12776102945978043,2.478702388349655,0.5673032030567672,3.10215692931516,-0.17201254098337718,0.14214858440512956,-0.49942331442622007,1.8310325977798483,-0.2984785064825632
4,-0.8995214603857868,-0.12776102945978043,2.274647869052245,-0.6627628766480502,1.670577708707087,-0.17201254098337718,-0.30526638510677206,-0.5026796794517735,0.43991692220492207,-0.2984785064825632
2,-0.3304596303479276,1.4295423296310563,-0.25312954346872346,-4.352961115762502,-0.43680287581932203,-0.17201254098337718,-0.4553728211688625,-0.49918829994961483,-0.050570962357200724,0.5402367983375986
2,-1.468583290423646,1.4295423296310563,-1.3691828326872075,0.5673032030567672,-0.9366559556405764,-0.17201254098337718,0.9657452595808191,0.7469401830938059,-0.21345822707403367,8.927389846539219
1,-1.468583290423646,-1.685064388550617,-0.6778960938429227,0.5673032030567672,-0.480789946843592,-0.17201254098337718,1.0230697637648416,0.5390057164417429,0.05862924425789568,4.314455670028328
2,1.0921949447467205,1.4295423296310563,-0.07406129184038472,0.5673032030567672,-0.012927464130897952,-0.17201254098337718,-0.2920998996983774,-0.2920849820562735,-0.2759105191515639,-0.2984785064825632
4,-0.3304596303479276,-0.12776102945978043,-0.9444162823130082,-0.6627628766480502,-0.5767617381692729,-0.17201254098337718,-0.6106169705520211,0.5362578406456628,-1.4077213562759263,-0.2984785064825632
4,-0.8995214603857868,-0.12776102945978043,-0.29477332291717456,-0.6627628766480502,-0.2968440134693711,-0.17201254098337718,0.3457538757034452,0.2231170448679247,-0.21455388132100825,-0.2984785064825632
3,0.9499294872372557,-1.685064388550617,0.2465958099126873,0.5673032030567672,-0.07290983370944898,-0.17201254098337718,0.27996726455927046,0.22594979213903318,-0.2934409871031513,0.1208791459275178
1,-0.3304596303479276,1.4295423296310563,-0.5196497319388094,0.5673032030567672,-0.6327452831092535,-0.17201254098337718,-0.32350789201509067,-0.08452781441248025,-0.6955460957426876,0.1208791459275178
5,-1.1840523754047163,1.4295423296310563,-0.9777313058717689,-0.6627628766480502,-0.6127511599164037,-0.17201254098337718,-0.8745921999731341,-0.7064794815001001,-0.9840683807792304,-0.2984785064825632
5,0.5231331147088613,1.4295423296310563,-0.7445261409604441,-0.6627628766480502,-0.7687053208206357,-0.17201254098337718,-0.6771820738831047,-0.6025434509222404,-0.4143281723526395,-0.2984785064825632
4,-0.18819417283846276,1.4295423296310563,0.704677383845647,-0.6627628766480502,1.0587575390058714,3.1027356737496508,-0.6706632071553347,-0.8100325734618722,2.347450966187028,-0.2984785064825632
3,1.2344604022561854,-0.12776102945978043,-0.44052655098675253,0.5673032030567672,-0.32483578593936097,-0.17201254098337718,-0.5348977829589082,-0.6025241283315204,0.1817077380013322,-0.2984785064825632
